# Repo index: yappy
# columns: path | lang | lines | symbols(name:line; Owner{m:line ...} groups methods)

frontend/public/illustrations/fluent-1ffb34c/raised-hand.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/raising-hands.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/ram.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/rat.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/razor.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/receipt.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/record-button.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/recycling-symbol.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/red-apple.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/red-circle.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/red-envelope.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/red-exclamation-mark.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/red-heart.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/red-paper-lantern.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/red-question-mark.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/red-square.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/red-triangle-pointed-down.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/red-triangle-pointed-up.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/registered.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/relieved-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/reminder-ribbon.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/repeat-button.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/repeat-single-button.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/rescue-worker-s-helmet.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/restroom.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/reverse-button.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/revolving-hearts.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/rhinoceros.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/ribbon.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/rice-ball.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/rice-cracker.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/right-anger-bubble.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/right-arrow-curving-down.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/right-arrow-curving-left.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/right-arrow-curving-up.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/right-arrow.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/right-facing-fist.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/rightwards-hand.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/rightwards-pushing-hand.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/ring-buoy.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/ring.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/ringed-planet.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/roasted-sweet-potato.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/robot.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/rock.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/rocket.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/roll-of-paper.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/roller-coaster.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/roller-skate.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/rolling-on-the-floor-laughing.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/rooster.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/rose.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/rosette.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/round-pushpin.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/rugby-football.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/running-shirt.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/running-shoe.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sad-but-relieved-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/safety-pin.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/safety-vest.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sagittarius.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sailboat.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sake.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/salt.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/saluting-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sandwich.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/santa-claus.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sari.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/satellite-antenna.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/satellite.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sauropod.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/saxophone.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/scarf.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/school.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/scientist.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/scissors.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/scorpio.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/scorpion.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/screwdriver.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/scroll.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/seal.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/seat.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/see-no-evil-monkey.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/seedling.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/selfie.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/service-dog.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/seven-o-clock.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/seven-thirty.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sewing-needle.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/shaking-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/shallow-pan-of-food.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/shamrock.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/shark.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/shaved-ice.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sheaf-of-rice.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/shield.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/shinto-shrine.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/ship.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/shooting-star.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/shopping-bags.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/shopping-cart.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/shortcake.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/shorts.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/shower.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/shrimp.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/shuffle-tracks-button.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/shushing-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sign-of-the-horns.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/singer.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/six-o-clock.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/six-thirty.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/skateboard.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/skier.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/skis.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/skull-and-crossbones.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/skull.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/skunk.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sled.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sleeping-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sleepy-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/slightly-frowning-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/slightly-smiling-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/slot-machine.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sloth.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/small-airplane.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/small-blue-diamond.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/small-orange-diamond.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/smiling-cat-with-heart-eyes.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/smiling-face-with-halo.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/smiling-face-with-heart-eyes.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/smiling-face-with-hearts.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/smiling-face-with-horns.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/smiling-face-with-smiling-eyes.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/smiling-face-with-sunglasses.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/smiling-face-with-tear.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/smiling-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/smirking-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/snail.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/snake.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sneezing-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/snow-capped-mountain.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/snowboarder.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/snowflake.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/snowman-without-snow.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/snowman.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/soap.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/soccer-ball.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/socks.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/soft-ice-cream.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/softball.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/soon-arrow.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sos-button.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/spade-suit.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/spaghetti.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sparkle.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sparkler.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sparkles.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sparkling-heart.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/speak-no-evil-monkey.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/speaker-high-volume.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/speaker-low-volume.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/speaker-medium-volume.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/speaking-head.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/speech-balloon.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/speedboat.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/spider-web.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/spider.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/spiral-calendar.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/spiral-notepad.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/spiral-shell.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sponge.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/spoon.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sport-utility-vehicle.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sports-medal.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/spouting-whale.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/squid.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/squinting-face-with-tongue.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/stadium.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/star-and-crescent.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/star-of-david.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/star-struck.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/star.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/station.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/statue-of-liberty.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/steaming-bowl.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/stethoscope.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/stop-button.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/stop-sign.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/stopwatch.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/straight-ruler.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/strawberry.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/student.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/studio-microphone.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/stuffed-flatbread.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sun-behind-cloud.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sun-behind-large-cloud.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sun-behind-rain-cloud.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sun-behind-small-cloud.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sun-with-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sun.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sunflower.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sunglasses.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sunrise-over-mountains.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sunrise.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sunset.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/superhero.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/supervillain.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sushi.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/suspension-railway.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/swan.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/sweat-droplets.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/synagogue.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/syringe.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/t-rex.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/t-shirt.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/taco.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/takeout-box.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/tamale.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/tanabata-tree.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/tangerine.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/taurus.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/taxi.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/teacup-without-handle.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/teapot.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/tear-off-calendar.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/technologist.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/teddy-bear.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/telephone-receiver.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/telephone.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/telescope.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/television.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/ten-o-clock.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/ten-thirty.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/tennis.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/tent.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/test-tube.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/thermometer.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/thinking-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/thong-sandal.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/thought-balloon.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/thread.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/three-o-clock.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/three-thirty.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/thumbs-down.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/thumbs-up.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/ticket.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/tiger-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/tiger.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/timer-clock.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/tired-face.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/toilet.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/tokyo-tower.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/tomato.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/tongue.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/toolbox.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/tooth.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/toothbrush.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/top-arrow.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/top-hat.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/tornado.svg | - | 1 |
frontend/public/illustrations/fluent-1ffb34c/trackball.svg | - | 1 |
