# Repo index: yappy
# columns: path | lang | lines | symbols(name:line; Owner{m:line ...} groups methods)

tests/behaviors-panel.spec.ts | typescript | 126 | Window:7
tests/blend.spec.ts | typescript | 41 | S:10 hex:37
tests/blob-brush.spec.ts | typescript | 24 | paths:3
tests/blueprint-games.spec.ts | typescript | 305 | Window:4 boot:6
tests/blueprint-graph.spec.ts | typescript | 449 | Window:7
tests/boolean-ops-ux.spec.ts | typescript | 276 | object:13 twoOverlappingRects:14 names:248
tests/boot-resilience.spec.ts | typescript | 174 | splashVisible:13
tests/bpmn.spec.ts | typescript | 328 | markers:153
tests/brand-kit.spec.ts | typescript | 97 | Window:6
tests/builtin-panel-drag.spec.ts | typescript | 47 | drag:17
tests/bundle-lazy-load.spec.ts | typescript | 151 | boot:20
tests/canva-ai.spec.ts | typescript | 159 | Window:6
tests/canva-next.spec.ts | typescript | 273 | Window:6
tests/clipping-mask.spec.ts | typescript | 70 |
tests/code-block.spec.ts | typescript | 164 | hello:36 App:129
tests/color-batch.spec.ts | typescript | 62 | hexToRgb:6 lum:22
tests/color-eyedropper.spec.ts | typescript | 93 | boot:16 pick:27 onScreen:38
tests/composition-evaluator.spec.ts | typescript | 47 | composition:4
tests/compound-edit.spec.ts | typescript | 66 | widthOf:18
tests/compound-shapes.spec.ts | typescript | 85 | state:31
tests/comprehensive-features.spec.ts | typescript | 251 |
tests/connector-anchor-direction.spec.ts | typescript | 176 | deg:16 norm:17 cubicOf:21 edgeNormalAt:30 boot:41 buildCrossEdge:54 box:62
tests/contrast.spec.ts | typescript | 308 | Page:1 relLuminance:16 contrast:20 sample:27 Surface:198
tests/curvature.spec.ts | typescript | 35 |
tests/data-structures.spec.ts | typescript | 189 |
tests/default-style.spec.ts | typescript | 17 |
tests/design-extras.spec.ts | typescript | 123 | Window:6
tests/design-gap-round3.spec.ts | typescript | 93 | Window:6
tests/design-mode.spec.ts | typescript | 109 | Window:6
tests/design-templates.spec.ts | typescript | 87 | Window:6
tests/dimension-annotations.spec.ts | typescript | 48 |
tests/docType-redraw.spec.ts | typescript | 36 | countMagenta:9
tests/draw-in-sketch-trace.spec.ts | typescript | 151 | boot:17 sampleInk:24 inkPixels:47 setup:57 afterRepaint:77 setProgress:81 clearProgress:92 of:101
tests/drawings-gallery.spec.ts | typescript | 128 | Window:9 boot:11
tests/dsl-byte-grid.spec.ts | typescript | 273 | cellsOf:12 S:21 S:67 cellText:79 S:110 S:180 run:193 S:224
tests/dsl-deterministic-seed.spec.ts | typescript | 91 | S:15 seedsFor:28 S:67
tests/dsl-palette.spec.ts | typescript | 103 | S:16 byLabel:34 S:87
tests/dsl-width-aware.spec.ts | typescript | 197 | grid:26
tests/dsl.spec.ts | typescript | 905 |
tests/element-management.spec.ts | typescript | 420 |
tests/element-search-illustrations.spec.ts | typescript | 109 | Window:6
tests/excalidraw-io.spec.ts | typescript | 112 | Window:4
tests/export-dimensions.spec.ts | typescript | 35 |
tests/export_shortcut.spec.ts | typescript | 33 |
tests/eyedropper.spec.ts | typescript | 37 |
tests/flappy.spec.ts | typescript | 36 | Window:3
tests/flare.spec.ts | typescript | 15 |
tests/flowchart.spec.ts | typescript | 67 |
tests/font-metrics.spec.ts | typescript | 146 | primary:41 boot:46 quote:58 measure:83 quote:88 measure:116
tests/font-picker-check.spec.ts | typescript | 132 | Window:6
tests/free-transform-numeric.spec.ts | typescript | 62 |
tests/free-transform-pivot.spec.ts | typescript | 72 |
tests/free-transform-rotated-resize.spec.ts | typescript | 111 | toClient:40
tests/free-transform-shear.spec.ts | typescript | 86 | clickWorld:25
tests/free-transform-warp.spec.ts | typescript | 308 | clickWorld:25
tests/game-export.spec.ts | typescript | 70 | Window:3
tests/game-graph.spec.ts | typescript | 181 | Window:7
tests/game-gravity.spec.ts | typescript | 44 | Window:4
tests/game-mode-bar.spec.ts | typescript | 34 | Window:4
tests/generate-samples.spec.ts | typescript | 123 | saveState:14
tests/generative-shapes.spec.ts | typescript | 31 |
tests/gif-export-check.spec.ts | typescript | 22 |
tests/global.d.ts | typescript | 241 | Window:2
tests/gradient-mesh.spec.ts | typescript | 52 | S:12
tests/graph-tool.spec.ts | typescript | 18 |
tests/graphic-styles.spec.ts | typescript | 45 | S:10
tests/group-isolation.spec.ts | typescript | 172 | makeGroup:23 get:37 get:62 get:113
tests/help-doc-recovery.spec.ts | typescript | 53 |
tests/help-docs.spec.ts | typescript | 23 |
tests/history-panel.spec.ts | typescript | 44 | survives:21
tests/hotkeys.spec.ts | typescript | 227 |
tests/html-player-check.spec.ts | typescript | 113 | Page:1 Window:7 inkedPixels:11 exportDoc:26
tests/idb-storage.spec.ts | typescript | 97 | Window:6
tests/image-and-swatches.spec.ts | typescript | 324 | snap:108 snap:157 geom:253
tests/image-trace.spec.ts | typescript | 89 |
tests/input-tablet-batch2.spec.ts | typescript | 81 | touch:70
tests/isometric-cube.spec.ts | typescript | 34 |
tests/isometric-flex.spec.ts | typescript | 35 |
tests/keyframe-easing.spec.ts | typescript | 61 | midX:25
tests/keyframe-effects.spec.ts | typescript | 58 | feather:25
tests/keyframe-nested-effects.spec.ts | typescript | 36 |
tests/keyframe-panel.spec.ts | typescript | 78 |
tests/keyframe-parenting.spec.ts | typescript | 76 | childPose:29
tests/knife-exit.spec.ts | typescript | 36 | active:3
tests/knife-scissors.spec.ts | typescript | 36 |
tests/layer-background.spec.ts | typescript | 40 |
tests/layers.spec.ts | typescript | 261 |
tests/line-arrowhead-default.spec.ts | typescript | 53 | Window:9 boot:11
tests/live-paint-select.spec.ts | typescript | 22 |
tests/live-paint.spec.ts | typescript | 45 | lpFills:4
tests/magic-wand-distort.spec.ts | typescript | 36 |
tests/manim-parity.spec.ts | typescript | 254 | Verdict:18
tests/manim-scene-proto.spec.ts | typescript | 155 | prop:23 play:30 playAll:45 playLagged:54 wait:62 at:63 reset:64 valueAt:65
tests/measure-neighbor.spec.ts | typescript | 62 |
tests/measure-polish.spec.ts | typescript | 52 |
tests/measure-readout.spec.ts | typescript | 61 |
tests/measure.spec.ts | typescript | 38 |
tests/mesh-drag.spec.ts | typescript | 57 | S:13 w2s:33
tests/mesh-overlay.spec.ts | typescript | 55 | w2s:27 near:31
tests/mesh-smooth.spec.ts | typescript | 40 | S:9 sample:22
tests/mindmap-inherit.spec.ts | typescript | 78 |
tests/mobile-shell.spec.ts | typescript | 142 | boot:19 geom:28 px:29 box:30
tests/mono-logo.spec.ts | typescript | 256 | two:5 sleep:66 setCur:79 ease:80 moveToClient:81 moveTo:82 clickFx:83 findBtn:84 cue:94 ensureTool:103 estW:104 realW:107 centre:108 panel:111 line:112 the:126 mk:132 tline:218
tests/mp4-record-check.spec.ts | typescript | 33 |
tests/next-batch.spec.ts | typescript | 75 |
tests/node-api-doc-accuracy.spec.ts | typescript | 58 |
tests/node-tool-switch-shape.spec.ts | typescript | 127 | boot:14 twoPaths:25 at:36 selection:43 nodeCount:44
tests/node-tool.spec.ts | typescript | 358 | boot:14 armRectPath:27 nodes:38 handles:39 atNode:48 kinds:154
tests/object-tree.spec.ts | typescript | 180 |
tests/offline-check.spec.ts | typescript | 87 | Window:6
tests/onboarding-tour.spec.ts | typescript | 37 |
tests/outline-artboards-batch4.spec.ts | typescript | 81 | countFill:51
tests/overlay-alignment.spec.ts | typescript | 177 | boot:17 measure:32 W:36
tests/page-video-export-check.spec.ts | typescript | 22 |
tests/paged-doc-zoom-pan.spec.ts | typescript | 76 | Window:14
tests/panel-drag.spec.ts | typescript | 61 | box:35
tests/paste-guard.spec.ts | typescript | 36 | Window:4
tests/path-eraser.spec.ts | typescript | 18 |
tests/path-exponent-parse.spec.ts | typescript | 66 |
tests/path-intersection-snap.spec.ts | typescript | 55 |
tests/pen-features.spec.ts | typescript | 147 |
tests/pen-resume.spec.ts | typescript | 142 | canvasOrigin:13 boot:20 readPath:29
tests/persistence-and-gradient.spec.ts | typescript | 71 |
tests/perspective-grid.spec.ts | typescript | 117 | drag:41
tests/platformer-repro.spec.ts | typescript | 54 | Window:4
tests/point-snapping.spec.ts | typescript | 59 |
tests/productivity-features.spec.ts | typescript | 116 |
tests/propeak-1.spec.ts | typescript | 281 | sleep:51 setCur:68 ease:70 moveToClient:71 moveTo:75 clickFx:76 findBtn:85 cue:92 ensureTool:105 place:112 think:115 estW:119 tctr:120 line:124 typeAt:126 swoosh:133 at:134 refURL:155
tests/propeak-2.spec.ts | typescript | 233 | two:6 sleep:49 setCur:66 ease:68 moveToClient:69 moveTo:73 clickFx:74 findBtn:83 cue:93 ensureTool:105 place:112 think:115 estW:116 tctr:117 centre:121 pR:137
tests/propeak-variations.spec.ts | typescript | 196 | sleep:46 setCur:52 ease:53 moveToClient:54 moveTo:55 clickFx:56 cue:61 estW:72 text:73 pathC:74
tests/puppet-warp.spec.ts | typescript | 29 |
tests/quick-toolbar-fontsize.spec.ts | typescript | 35 |
tests/quick-wins-batch1.spec.ts | typescript | 83 |
tests/quick-wins-video2.spec.ts | typescript | 111 | countRed:93
tests/recolor-live.spec.ts | typescript | 18 |
tests/recolor.spec.ts | typescript | 36 | S:10
tests/recording-capture.spec.ts | typescript | 266 | Page:1 GifInfo:24 parseGif:26 expectValidLoopingGif:38 boot:48 drawSomething:59 present:65 dismissToasts:73
tests/repeat-symmetry.spec.ts | typescript | 75 |
tests/reshape.spec.ts | typescript | 36 |
tests/review-fixes.spec.ts | typescript | 79 | st:3
tests/rich-text-lists.spec.ts | typescript | 191 | inkBands:16 toScreen:23 item:108 markerX:160 textX:161
tests/rocket-workflow-export.spec.ts | typescript | 228 |
tests/scene-and-plot-api.spec.ts | typescript | 222 | graphs:6 el:124
tests/scene-duration.spec.ts | typescript | 40 |
tests/scene-playback.spec.ts | typescript | 91 | shot:75
tests/select-and-constrain.spec.ts | typescript | 75 |
tests/sequence-diagram.spec.ts | typescript | 75 |
tests/shape-builder.spec.ts | typescript | 223 |
tests/shift-aspect-constrain.spec.ts | typescript | 77 | boot:11 dragWith:23
tests/slice.spec.ts | typescript | 14 |
tests/slides.spec.ts | typescript | 244 | to:14
tests/slingshot-repro.spec.ts | typescript | 85 | Window:5 shoot:44
tests/smooth-path.spec.ts | typescript | 35 | dev:27
tests/snapping.spec.ts | typescript | 143 |
tests/solid-block.spec.ts | typescript | 38 |
tests/spacing-guides.spec.ts | typescript | 106 | w2v:16
tests/stick-anim-demo-check.spec.ts | typescript | 46 | Window:6
tests/stick-animation-speed.spec.ts | typescript | 143 | Window:10
tests/stick-face.spec.ts | typescript | 392 | Window:13
tests/stick-rig-smoke.spec.ts | typescript | 86 | Window:6
tests/storage-failure.spec.ts | typescript | 102 | stubIndexedDB:26
tests/stroke-gradient-batch3.spec.ts | typescript | 76 |
tests/svg-export-theme.spec.ts | typescript | 109 |
tests/svg-import-elements.spec.ts | typescript | 98 | Window:6
tests/svg-vector-fallback.spec.ts | typescript | 27 |
tests/svg-vector.spec.ts | typescript | 34 |
tests/swatch-bleed-batch.spec.ts | typescript | 69 | countBleedGreen:50
tests/swatch-id.spec.ts | typescript | 44 | S:32
tests/swatch-repair.spec.ts | typescript | 22 | S:7
tests/swatches.spec.ts | typescript | 53 | S:10
tests/symbol-edit.spec.ts | typescript | 83 | S:13
tests/symbol-sprayer.spec.ts | typescript | 21 |
tests/symbolism.spec.ts | typescript | 24 |
tests/symbols-panel.spec.ts | typescript | 123 | S:14
tests/symbols.spec.ts | typescript | 185 | count:15 shot:175
tests/symmetry-axis-alignment.spec.ts | typescript | 173 | boot:17 axisError:31 win:99
tests/symmetry-footer-fill.spec.ts | typescript | 193 | strokes:147 alphaAt:152
tests/symmetry-guide.spec.ts | typescript | 163 |
tests/symmetry-live-draw.spec.ts | typescript | 209 | boot:12 drag:27 elements:36 arm:42 inkIn:107
tests/table-advanced.spec.ts | typescript | 240 |
tests/table.spec.ts | typescript | 311 |
tests/tex-and-fields.spec.ts | typescript | 298 | at:86 at:227
tests/text-autosize.spec.ts | typescript | 81 | of:16
tests/text-effects.spec.ts | typescript | 74 | Window:6
tests/text-outlines.spec.ts | typescript | 53 |
tests/tier1-effects.spec.ts | typescript | 109 | darkMarks:72
tests/timelapse-check.spec.ts | typescript | 39 |
tests/timelapse-top-cut.spec.ts | typescript | 58 |
tests/tool-options-bar-contrast.spec.ts | typescript | 97 | ratio:65
tests/tool-options-bar.spec.ts | typescript | 271 | boot:11 section:25 titles:169 pick:171
tests/toolbar-dock.spec.ts | typescript | 378 | boot:14 rects:29 centreWorld:76 q:131 state:310 read:341 px:345
tests/toolbar-grid-align.spec.ts | typescript | 116 | setup:20 metrics:42
tests/toolbar-persist.spec.ts | typescript | 16 |
tests/toolbar-pos.spec.ts | typescript | 20 |
tests/touch-type.spec.ts | typescript | 16 |
tests/types/motion-types.spec.ts | typescript | 90 |
tests/ui-panels.spec.ts | typescript | 249 |
tests/uml-tools.spec.ts | typescript | 185 |
tests/upa-texture-simplify-library.spec.ts | typescript | 285 | of:115
tests/vector-tools-panel.spec.ts | typescript | 174 | count:45 world:156
tests/vertical-type.spec.ts | typescript | 25 | resizes:4 snap:10
tests/width-tool.spec.ts | typescript | 26 |
tests/z-order-alignment.spec.ts | typescript | 235 |
